Calculando en porcentaje de restricciones 20%
Cargando restricciones en porcentaje: 0.2
Procesando iris dataset
Procesando wine dataset
Procesando soybean dataset
Procesando pima dataset
Procesando balance dataset
Procesando boston dataset
Procesando diabetes dataset
Procesando breast_cancer dataset
Procesando bupa dataset
Procesando ecoli dataset
Procesando haberman dataset
Procesando led7digit dataset
Procesando monk2 dataset
Procesando newthyroid dataset
Procesando vehicle dataset
Procesando zoo dataset
Procesando sonar dataset
Procesando heart dataset
Procesando ionosphere dataset
Procesando wdbc dataset
Procesando vowel dataset
Procesando movement_libras dataset
Procesando appendicitis dataset
Procesando saheart dataset
Procesando spectfheart dataset
Procesando hayesroth dataset
Procesando tae dataset
Procesando glass dataset
Procesando rand dataset
Procesando spiral dataset
Procesando moons dataset
Procesando circles dataset
Iris & 0.704 & 5.977 & 644.918 && 0.441 & 7.816 & 602.297 \\
Wine & 0.939 & 0.952 & 856.025 && 0.345 & 12.460 & 820.197 \\
Soybean & 0.312 & 0.000 & 213.536 && 0.612 & 0.000 & 191.841 \\
Pima & 0.732 & 12.639 & 6113.144 && 0.890 & 4.821 & 6042.728 \\
Balance & 0.822 & 7.845 & 3886.099 && 0.421 & 22.884 & 3861.982 \\
Boston & 0.002 & 0.679 & 2305.859 && -0.000 & 0.679 & 2338.948 \\
Diabetes & 0.004 & 0.715 & 1849.069 && -0.000 & 0.728 & 2005.053 \\
Breast_Cancer & 0.781 & 10.666 & 5134.542 && 0.972 & 1.219 & 5010.679 \\
Bupa & 0.948 & 2.344 & 1916.982 && 1.000 & 0.000 & 1883.001 \\
Ecoli & 0.017 & 25.615 & 1583.618 && 0.045 & 21.400 & 1600.753 \\
Haberman & 0.933 & 2.512 & 1585.420 && 0.993 & 0.344 & 1542.217 \\
Led7Digit & 0.006 & 13.465 & 2565.212 && 0.004 & 12.444 & 2596.382 \\
Monk2 & 0.857 & 5.988 & 2585.153 && 0.995 & 0.200 & 2482.961 \\
Newthyroid & 0.858 & 4.762 & 1016.592 && 0.703 & 6.755 & 964.293 \\
Vehicle & 0.149 & 28.357 & 6521.800 && 0.049 & 28.970 & 6702.865 \\
Zoo & 0.158 & 6.190 & 422.282 && 0.166 & 4.762 & 410.748 \\
Sonar & 0.990 & 0.058 & 1438.748 && 1.000 & 0.000 & 1426.304 \\
Heart & 0.978 & 0.699 & 1524.093 && 1.000 & 0.000 & 1496.859 \\
Ionosphere & 0.921 & 3.561 & 2591.029 && 0.994 & 0.221 & 2546.504 \\
Wdbc & 0.816 & 8.492 & 5100.357 && 0.968 & 1.242 & 5008.079 \\
Vowel & 0.001 & 14.746 & 6833.906 && 0.002 & 13.793 & 6883.461 \\
Movement_Libras & 0.009 & 8.314 & 2061.455 && 0.006 & 7.766 & 2040.556 \\
Appendicitis & 1.000 & 0.000 & 490.908 && 1.000 & 0.000 & 464.414 \\
Saheart & 0.906 & 4.301 & 3016.288 && 0.983 & 0.643 & 2932.296 \\
Spectfheart & 0.942 & 2.027 & 1999.033 && 1.000 & 0.000 & 1935.076 \\
Hayesroth & 0.580 & 7.056 & 696.822 && 0.593 & 5.746 & 684.047 \\
Tae & 0.536 & 6.989 & 665.449 && 0.467 & 7.419 & 643.121 \\
Glass & 0.030 & 23.477 & 968.792 && 0.102 & 15.836 & 994.546 \\
Rand & 0.931 & 0.920 & 631.677 && 0.575 & 7.356 & 602.981 \\
Spiral & 0.902 & 4.661 & 1471.171 && 1.000 & 0.000 & 1447.680 \\
Moons & 0.947 & 2.655 & 1473.791 && 0.993 & 0.254 & 1447.378 \\
Circles & 0.909 & 4.379 & 1474.628 && 1.000 & 0.000 & 1426.362 \\
